// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "roc1.obj"
// 
// model size: 109.957 x 39.597 x 143.796
// 
// materials used: ['remorse_of_conscience.png']
// 
NVERTS 1067
NFACES 454

VERTEX
-8.45185 -3.87853 -56.44881
-7.51531 -0.13115 -61.12073
-9.33244 0.12304 -56.98842
-8.45185 -3.87853 -56.44881
-4.75983 -5.94485 -60.33675
-6.80704 -3.34964 -60.68671
-8.45185 -3.87853 -56.44881
-6.67117 -7.25516 -55.83497
-5.90654 -7.10517 -56.0137
-8.45185 -3.87853 -56.44881
-8.80382 -4.33466 -54.59044
-8.80382 -4.55165 -56.19954
-8.3739 4.10698 -57.52566
-9.33244 0.38201 -55.06798
-9.33244 0.12304 -56.98842
-8.3739 4.10698 -57.52566
-4.64685 5.62864 -61.89743
-5.76606 7.28422 -57.95411
-2.02546 9.02546 -58.18891
-4.64685 5.62864 -61.89743
-1.63825 7.02914 -62.08629
2.10704 8.98584 -58.18357
2.10704 9.24482 -56.26312
-2.02546 9.02546 -58.18891
2.10704 8.98584 -58.18357
1.68555 6.99727 -62.08199
5.81296 7.1732 -57.93914
5.81296 7.1732 -57.93914
4.66625 5.53935 -61.88539
6.71346 2.94414 -61.53543
8.35827 3.94656 -57.50402
6.71346 2.94414 -61.53543
9.23886 -0.05501 -56.96441
8.35827 3.94656 -57.50402
8.71024 4.66166 -57.44195
5.81296 7.1732 -57.93914
9.23886 -0.05501 -56.96441
6.65077 -3.47866 -60.66931
8.28032 -4.03895 -56.42718
5.67249 -7.21619 -55.99873
1.54467 -7.43464 -60.13585
1.93188 -8.95744 -55.76392
5.67249 -7.21619 -55.99873
6.65077 -3.47866 -60.66931
4.55327 -6.03414 -60.32471
5.67249 -7.21619 -55.99873
8.61867 -4.71869 -56.17701
8.28032 -4.03895 -56.42718
5.67249 -7.21619 -55.99873
6.43365 -7.16382 -54.20894
6.43365 -7.38081 -55.81802
-2.20062 -8.91781 -55.76926
1.93188 -8.69846 -53.84347
1.93188 -8.95744 -55.76392
-2.20062 -8.91781 -55.76926
1.54467 -7.43464 -60.13585
-1.77914 -7.40277 -60.14015
-5.90654 -7.10517 -56.0137
-5.90654 -6.8462 -54.09325
-2.20062 -8.91781 -55.76926
-5.76606 7.54319 -56.03366
-6.52722 7.49082 -57.82346
-5.76606 7.28422 -57.95411
-7.51531 -0.13115 -61.12073
-6.74435 3.07316 -61.55283
-8.3739 4.10698 -57.52566
-6.80704 -3.34964 -60.68671
-5.80908 -2.88509 -60.74936
-7.51531 -0.13115 -61.12073
-4.75983 -5.94485 -60.33675
-4.06408 -5.09719 -60.45105
-1.77914 -7.40277 -60.14015
-1.5234 -6.33989 -60.28348
1.54467 -7.43464 -60.13585
1.30974 -6.36705 -60.27981
4.55327 -6.03414 -60.32471
3.8742 -5.1733 -60.44079
1.54467 -7.43464 -60.13585
6.65077 -3.47866 -60.66931
6.31921 -0.26378 -61.10284
5.66206 -2.99507 -60.73453
6.71346 2.94414 -61.53543
5.7155 2.47959 -61.47278
1.68555 6.99727 -62.08199
3.9705 4.69169 -61.77108
4.66625 5.53935 -61.88539
-1.63825 7.02914 -62.08629
-1.40331 5.96155 -61.94232
1.68555 6.99727 -62.08199
-4.64685 5.62864 -61.89743
-3.96778 4.7678 -61.78135
-6.74435 3.07316 -61.55283
-5.75564 2.58957 -61.48761
-4.64685 5.62864 -61.89743
-6.41279 -0.14172 -61.1193
-5.80908 -2.88509 -60.74936
-5.95208 0.28153 -57.94727
-6.41279 -0.14172 -61.1193
-5.80908 -2.88509 -60.74936
-3.77334 -4.31531 -57.32739
-5.39206 -2.2633 -57.6041
-1.5234 -6.33989 -60.28348
-3.77334 -4.31531 -57.32739
-4.06408 -5.09719 -60.45105
-1.5234 -6.33989 -60.28348
1.21156 -5.49327 -57.16855
-1.41654 -5.46807 -57.17195
3.8742 -5.1733 -60.44079
3.59043 -4.38591 -57.31788
1.21156 -5.49327 -57.16855
5.66206 -2.99507 -60.73453
5.2489 -2.36532 -57.59035
3.8742 -5.1733 -60.44079
6.31921 -0.26378 -61.10284
5.8585 0.1683 -57.93201
5.2489 -2.36532 -57.59035
3.9705 4.69169 -61.77108
3.67976 4.76514 -58.55189
5.29848 2.71313 -58.27518
-1.40331 5.96155 -61.94232
1.32296 5.9179 -58.70734
1.42982 5.93439 -61.93866
-1.40331 5.96155 -61.94232
-3.68401 4.83574 -58.5614
-1.30514 5.9431 -58.71074
-5.75564 2.58957 -61.48761
-3.68401 4.83574 -58.5614
-3.96778 4.7678 -61.78135
-5.95208 0.28153 -57.94727
-5.34248 2.81515 -58.28893
-5.75564 2.58957 -61.48761
-5.95208 0.28153 -57.94727
-4.74492 -1.96205 -57.64472
-5.23713 0.27468 -57.94636
-3.77334 -4.31531 -57.32739
-3.32218 -3.76563 -57.40151
-4.74492 -1.96205 -57.64472
-1.41654 -5.46807 -57.17195
-1.25071 -4.77883 -57.26489
-3.77334 -4.31531 -57.32739
1.21156 -5.49327 -57.16855
1.05922 -4.80098 -57.2619
-1.25071 -4.77883 -57.26489
5.2489 -2.36532 -57.59035
3.15008 -3.82769 -57.39315
3.59043 -4.38591 -57.31788
5.14356 0.17515 -57.93293
4.60776 -2.05172 -57.63264
5.29848 2.71313 -58.27518
5.8585 0.1683 -57.93201
5.29848 2.71313 -58.27518
3.2286 4.21546 -58.47777
4.65134 2.41189 -58.23456
1.32296 5.9179 -58.70734
3.67976 4.76514 -58.55189
-1.1528 5.25081 -58.61739
1.15713 5.22866 -58.6144
-3.68401 4.83574 -58.5614
-3.24366 4.27752 -58.48613
-1.1528 5.25081 -58.61739
-5.34248 2.81515 -58.28893
-4.70134 2.50156 -58.24664
-3.68401 4.83574 -58.5614
-6.52722 7.49082 -57.82346
-8.71225 5.04569 -55.85538
-8.71225 4.8287 -57.46448
8.71024 4.66166 -57.44195
6.57759 7.58216 -56.19743
6.57759 7.36518 -57.80652
-5.23713 0.27468 -57.94636
-4.87371 0.09612 -59.2442
-4.70134 2.50156 -58.24664
-4.74492 -1.96205 -57.64472
-4.41595 -1.984 -58.9637
-4.87371 0.09612 -59.2442
-1.25071 -4.77883 -57.26489
-3.09284 -3.66129 -58.73751
-3.32218 -3.76563 -57.40151
-1.25071 -4.77883 -57.26489
0.98177 -4.62415 -58.60767
-1.16641 -4.60355 -58.61045
3.15008 -3.82769 -57.39315
0.98177 -4.62415 -58.60767
1.05922 -4.80098 -57.2619
3.15008 -3.82769 -57.39315
4.28185 -2.06739 -58.95245
2.92624 -3.719 -58.72973
5.14356 0.17515 -57.93293
4.78013 0.00356 -59.23172
4.28185 -2.06739 -58.95245
4.65134 2.41189 -58.23456
4.32238 2.08368 -59.51222
5.14356 0.17515 -57.93293
3.2286 4.21546 -58.47777
2.99925 3.76097 -59.73841
4.32238 2.08368 -59.51222
1.15713 5.22866 -58.6144
1.07283 4.70323 -59.86547
3.2286 4.21546 -58.47777
-1.1528 5.25081 -58.61739
-3.01982 3.81868 -59.74619
-1.07535 4.72382 -59.86825
-4.70134 2.50156 -58.24664
-4.37543 2.16707 -59.52347
-3.01982 3.81868 -59.74619
-4.87371 0.09612 -59.2442
-2.93563 -1.45195 -60.22115
-3.23829 -0.0766 -60.40662
-4.87371 0.09612 -59.2442
-2.90884 1.29269 -60.59127
-4.37543 2.16707 -59.52347
-3.09284 -3.66129 -58.73751
-2.93563 -1.45195 -60.22115
-4.41595 -1.984 -58.9637
-1.16641 -4.60355 -58.61045
-0.78707 -3.18396 -59.98759
-3.09284 -3.66129 -58.73751
0.98177 -4.62415 -58.60767
0.63328 -3.19758 -59.98576
-0.78707 -3.18396 -59.98759
2.92624 -3.719 -58.72973
1.91894 -2.59911 -60.06646
0.98177 -4.62415 -58.60767
4.28185 -2.06739 -58.95245
2.81526 -1.50709 -60.21372
1.91894 -2.59911 -60.06646
4.32238 2.08368 -59.51222
2.84205 1.23755 -60.58383
3.14471 -0.1378 -60.39837
1.07283 4.70323 -59.86547
1.96722 2.34656 -60.73338
2.99925 3.76097 -59.73841
1.07283 4.70323 -59.86547
-0.72686 2.98318 -60.81923
0.69349 2.96956 -60.8174
-3.01982 3.81868 -59.74619
-2.01252 2.38471 -60.73853
-0.72686 2.98318 -60.81923
-2.0608 -2.56095 -60.07161
-0.78707 -3.18396 -59.98759
-2.93563 -1.45195 -60.22115
3.14471 -0.1378 -60.39837
0.69349 2.96956 -60.8174
-0.78707 -3.18396 -59.98759
1.96722 2.34656 -60.73338
0.69349 2.96956 -60.8174
2.84205 1.23755 -60.58383
-2.01252 2.38471 -60.73853
-2.90884 1.29269 -60.59127
-2.93563 -1.45195 -60.22115
-0.35438 -6.165 81.71
-4.32245 -6.57861 66.7706
-54.8775 0 -55.48
-0.35438 -6.165 81.71
1.97012 -4.99068 71.68252
55.08 -0.405 -55.48
55.08 -0.405 -55.48
10.80967 19.08858 -56.33451
9.305 20.1475 -58.18
20.0925 -19.0975 -52.96
0.25312 0.2025 -55.615
-19.39 -19.0975 -52.87
20.0925 -19.0975 -52.96
21.65326 -17.89127 -50.99337
55.08 -0.405 -55.48
-10.39687 20.0525 -58.27
0.25312 0.2025 -55.615
9.305 20.1475 -58.18
9.305 20.1475 -58.18
10.80967 19.08858 -56.33451
-0.35438 -6.165 81.71
-18.3528 2.71472 -55.0695
-18.3528 8.18678 -57.34282
-18.3528 2.71472 -57.34282
-18.3528 8.18678 -57.34282
-28.32523 8.18678 -55.0695
-28.32523 8.18678 -57.34282
-28.32523 2.71472 -57.34282
-28.32523 2.71472 -55.0695
-18.3528 2.71472 -55.0695
3.46029 11.14063 -34.00715
-3.46029 15.99319 -34.00715
3.46029 15.99319 -34.00715
3.46029 20.45012 -58.78561
-3.46029 8.10991 -57.87169
3.46029 8.10991 -57.87169
3.46029 20.45012 -58.78561
-3.46029 15.99319 -34.00715
-3.46029 20.45012 -58.78561
-3.46029 8.10991 -57.87169
-3.46029 15.99319 -34.00715
-3.46029 11.14063 -34.00715
27.71233 2.71472 -57.34282
17.73989 2.71472 -57.34282
27.71233 2.71472 -55.0695
27.71233 8.18678 -57.34282
17.73989 8.18678 -57.34282
17.73989 2.71472 -57.34282
27.71233 8.18678 -55.0695
17.73989 8.18678 -55.0695
27.71233 8.18678 -57.34282
17.73989 2.71472 -57.34282
17.73989 8.18678 -55.0695
17.73989 2.71472 -55.0695
13.962 -18.34373 -52.17608
13.962 -12.368 -54.65865
13.962 -18.34373 -54.65865
-13.962 -12.368 -54.65865
-13.962 -12.368 -52.17608
-13.962 -18.34373 -54.65865
-10.64309 -12.02832 2.54729
-8.14587 -14.68184 -43.67095
-10.64309 -12.02832 -43.67095
-10.64309 -12.02832 2.54729
-7.45804 -14.33024 2.5736
-8.14587 -14.68184 2.54729
-4.40851 -16.45487 2.54729
-8.14587 -14.68184 -43.67095
-8.14587 -14.68184 2.54729
-4.40851 -16.45487 2.54729
0 -17.07747 -43.67095
-4.40851 -16.45487 -43.67095
-4.40851 -16.45487 2.54729
0 -16.51807 2.54729
0 -17.07747 2.54729
4.40851 -16.45487 2.54729
4.40851 -16.45487 -43.67095
0 -17.07747 -43.67095
4.40851 -16.45487 2.54729
7.43038 -14.19372 2.5163
8.14587 -14.68184 2.54729
10.64309 -12.02832 2.54729
10.64309 -12.02832 -43.67095
8.14587 -14.68184 -43.67095
-9.38624 -12.24259 2.54729
-7.98232 -11.24581 -43.67095
-7.45804 -14.33024 2.5736
-7.45804 -14.33024 2.5736
-3.94016 -15.91355 2.53147
-4.40851 -16.45487 2.54729
0 -16.51807 2.54729
3.88342 -15.91355 2.49976
4.40851 -16.45487 2.54729
3.88342 -15.91355 2.49976
3.30638 -14.56572 -43.67095
7.43038 -14.19372 2.5163
7.43038 -14.19372 2.5163
9.49635 -12.24259 2.54729
10.64309 -12.02832 2.54729
-6.1094 -13.23595 -43.67095
-3.30638 -14.56572 -43.67095
-7.45804 -14.33024 2.5736
-3.30638 -14.56572 -43.67095
0 -15.03267 -43.67095
0 -16.51807 2.54729
6.1094 -13.23595 -43.67095
7.98232 -11.24581 -43.67095
7.43038 -14.19372 2.5163
-16.86976 -12.00824 -25.86258
-13.89384 -18.69261 -45.26156
-16.86976 -12.00824 -45.67767
-14.50296 -12.00824 -47.29453
-13.89384 -18.69261 -45.26156
14.50296 -12.00824 -47.29453
13.89384 -17.31573 -24.38676
14.50296 -12.50232 -22.35379
16.86976 -12.50232 -25.86258
13.89384 -18.69261 -45.26156
-13.89384 -18.69261 -45.26156
13.89384 -17.31573 -24.38676
13.89384 -18.69261 -45.26156
16.86976 -12.00824 -45.67767
14.50296 -12.00824 -47.29453
-13.89384 -17.31573 -24.38676
-14.50296 -12.00824 -22.35379
13.89384 -17.31573 -24.38676
23.93287 5.34159 -54.24746
23.93287 -3.92558 -55.23315
23.93287 -3.92558 -54.24746
22.18263 -1.96288 -54.24746
7.47194 -1.96288 -55.97683
22.18263 -1.96288 -55.6622
7.47194 -1.96288 -54.24746
23.93287 5.34159 -56.31942
-31.69517 -3.65726 -1.6838
-33.94628 -2.50111 -0.6399
-30.35289 -3.9062 1.48646
-32.604 -2.75005 2.53036
-29.44907 -2.34186 -2.5315
-30.35795 -1.40576 1.68494
-31.70023 -1.15683 -1.48531
-28.10679 -2.59079 0.63875
-33.08874 -3.56465 -5.71626
-32.18491 -2.00031 -9.73423
-34.43101 -3.31572 -8.88652
-30.84263 -2.24925 -6.56397
-36.68212 -2.15956 -7.84262
-33.09379 -1.06421 -5.51778
-35.33984 -2.4085 -4.67237
-34.43607 -0.81528 -8.68804
34.07064 -1.02902 -8.69033
34.06558 -3.52946 -8.88881
36.31675 -2.34443 -7.84262
34.97447 -2.59336 -4.67237
30.47726 -2.43411 -6.56397
32.72836 -1.27796 -5.52008
31.81954 -2.18517 -9.73423
32.7233 -3.77839 -5.71856
29.99252 -1.6195 1.68265
27.74142 -2.77566 0.63875
31.3348 -1.37057 -1.48761
29.08369 -2.52672 -2.5315
32.23862 -2.93491 2.53036
31.32974 -3.87101 -1.68609
29.98746 -4.11994 1.48417
33.5809 -2.68597 -0.6399
-51.99711 -1.18798 -53.18742
-51.99711 -1.18798 -53.18742
-52.68844 -2.44279 -52.96905
-20.96707 -17.88671 -50.90525
52.18022 -1.58187 -53.19209
-21.65841 -19.14151 -50.68689
52.86741 -2.83779 -52.96715
22.34045 -19.14719 -50.76842
4.50034 -7.86345 66.73256
52.69958 0.28045 -53.86367
52.69958 0.28045 -53.86367
52.69958 0.28045 -53.86367
52.37692 -0.45941 -54.02511
10.80967 19.08858 -56.33451
